WORD,SENTIMENT
UNPROFESSIONAL,-2
UNPROFESSIONALISM,0
UNPROFESSIONALLY,0
UNQUALIFY,-2
UNREADABLE,0
UNREMARKABLE,0
UNRESOLVED,0
UNRESPONSIVENESS,0
UNSAFE,0
UNSATIFIED,0
UNSATISFIED,-1
UNSAVORY,0
UNSECURE,0
UNSECURED,0
UNTO,0
UNUSABLE,0
UNVIEWABLE,0
UNWILL,0
UNWONTEDLY,-2
UNWORTHY,0
UP-TO-DATE,0
UPTODATE,0
URINE,0
USADO,0
USER FRIENDLINESS,2
USER FRIENDLY,2
USER FRIENDLY WEBSITE,2
USERFRIENDLY,2
VANITY,-1
VECCHIO,0
VEHEMENT,0
VERS,0
VICIOUS,0
VIGILANTE,0
VILE,0
VILE,0
VIRUS,0
VIRUS-FREE,0
VULGAR,0
WAAS,0
WAIL,0
WAITING,0
WANK,0
WARN,0
WARY,0
WASTED,-1
WASTER,0
WEALTH,0
WELCOME,2
WELL-SPOKEN,1
WHORE,-1
WISE,0
WISH,-2
WOBBLE,0
WOBBLY,0
WONDERFUL IN HELPING ME,2
WONDERFUL PEOPLE,2
WONDERFUL SERVICE,2
WORM,0
WORN,0
WORRIED,0
WORRY,0
WORRY-FREE,0
WRACK,0
WRONGLY,-1
YELL,0
YUCK,0
YUCKY,0
ZOR,0
ZORN,0
